TREASURY BOND,Treasuries,Fixed Income,"634,111,838.23",3.41,"634,111,838.23","730,592,700.00",912810SJ8,US912810SJ88,BK9DLC8,86.43,United States,-,USD,19.53,2.98,1,15-Aug-49,2.25,19.58,-,2.98,19.58,2.98,USD,15-Aug-19,15-Aug-19
TREASURY BOND,Treasuries,Fixed Income,"453,936,760.07",2.44,"453,936,760.07","452,801,200.00",912810QZ4,US912810QZ49,B89T3Q0,99.75,United States,-,USD,15.05,3.14,1,15-Feb-43,3.13,15.15,-,3.14,15.15,3.14,USD,15-Feb-13,15-Feb-13
TREASURY BOND,Treasuries,Fixed Income,"440,946,973.90",2.37,"440,946,973.90","407,492,600.00",912810RC4,US912810RC45,BCZQWC2,107.63,United States,-,USD,14.87,3.13,1,15-Aug-43,3.63,14.98,-,3.13,14.98,3.13,USD,15-Aug-13,15-Aug-13
TREASURY BOND,Treasuries,Fixed Income,"399,266,722.90",2.15,"399,266,722.90","414,352,800.00",912810RN0,US912810RN00,BYSJ1Z8,95.9,United States,-,USD,16.56,3.12,1,15-Aug-45,2.88,16.67,-,3.12,16.67,3.12,USD,15-Aug-15,17-Aug-15
TREASURY BOND,Treasuries,Fixed Income,"332,184,645.55",1.79,"332,184,645.55","346,438,200.00",912810RZ3,US912810RZ30,BF92XY6,94.75,United States,-,USD,17.74,3.05,1,15-Nov-47,2.75,17.82,-,3.05,17.82,3.05,USD,15-Nov-17,15-Nov-17
TREASURY BOND,Treasuries,Fixed Income,"301,983,603.40",1.62,"301,983,603.40","309,206,400.00",912810RU4,US912810RU43,BZ1BP67,96.47,United States,-,USD,17.08,3.08,1,15-Nov-46,2.88,17.17,-,3.08,17.17,3.08,USD,15-Nov-16,15-Nov-16
TREASURY BOND,Treasuries,Fixed Income,"275,905,081.65",1.48,"275,905,081.65","278,230,100.00",912810RV2,US912810RV26,BDRJ2Q0,98.68,United States,-,USD,17.19,3.08,1,15-Feb-47,3,17.28,-,3.08,17.28,3.08,USD,15-Feb-17,15-Feb-17
TREASURY BOND,Treasuries,Fixed Income,"272,802,459.60",1.47,"272,802,459.60","274,777,600.00",912810SH2,US912810SH23,BK1WFY3,98.09,United States,-,USD,18.35,2.98,1,15-May-49,2.88,18.41,-,2.98,18.41,2.98,USD,15-May-19,15-May-19
TREASURY BOND,Treasuries,Fixed Income,"218,860,506.42",1.18,"218,860,506.42","230,116,200.00",912810RY6,US912810RY64,BF53YK6,94.67,United States,-,USD,17.75,3.05,1,15-Aug-47,2.75,17.83,-,3.05,17.83,3.05,USD,15-Aug-17,15-Aug-17
TREASURY BOND,Treasuries,Fixed Income,"209,891,241.88",1.13,"209,891,241.88","233,507,000.00",912810SK5,US912810SK51,BKVKB94,88.9,United States,-,USD,19.33,2.97,1,15-Nov-49,2.38,19.37,-,2.97,19.37,2.97,USD,15-Nov-19,15-Nov-19
TREASURY BOND,Treasuries,Fixed Income,"197,091,680.85",1.06,"197,091,680.85","206,999,100.00",912810QY7,US912810QY73,B8JB195,94.07,United States,-,USD,15.16,3.14,1,15-Nov-42,2.75,15.25,-,3.14,15.25,3.14,USD,15-Nov-12,15-Nov-12
TREASURY BOND,Treasuries,Fixed Income,"196,724,288.65",1.06,"196,724,288.65","207,823,100.00",912810QX9,US912810QX90,B75JF50,94.22,United States,-,USD,15.14,3.14,1,15-Aug-42,2.75,15.24,-,3.14,15.24,3.14,USD,15-Aug-12,15-Aug-12
TREASURY BOND,Treasuries,Fixed Income,"184,883,663.14",0.99,"184,883,663.14","166,223,600.00",912810RD2,US912810RD28,BGK9QZ5,109.67,United States,-,USD,14.76,3.13,1,15-Nov-43,3.75,14.88,-,3.13,14.88,3.13,USD,15-Nov-13,15-Nov-13
TREASURY BOND (OTR),Treasuries,Fixed Income,"89,603,901.89",0.48,"89,603,901.89","103,020,000.00",912810TD0,US912810TD00,BNYDSR8,86.61,United States,-,USD,20.82,2.93,1,15-Feb-52,2.25,20.8,-,2.93,20.8,2.93,USD,15-Feb-22,15-Feb-22
TREASURY BOND,Treasuries,Fixed Income,"67,741,171.37",0.36,"67,741,171.37","97,243,000.00",912810SP4,US912810SP49,BL6JZR9,69.44,United States,-,USD,21.94,2.98,1,15-Aug-50,1.38,21.96,-,2.98,21.96,2.98,USD,15-Aug-20,17-Aug-20
TREASURY BOND,Treasuries,Fixed Income,"49,373,467.64",0.27,"49,373,467.64","54,870,000.00",912810RK6,US912810RK60,BVVT273,89.58,United States,-,USD,16.74,3.14,1,15-Feb-45,2.5,16.84,-,3.14,16.84,3.14,USD,15-Feb-15,17-Feb-15
BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"24,169,999.69",0.13,"24,169,999.69","24,170,000.00",66922477,US0669224778,6922477,1,United States,-,USD,0.09,0.43,1,-,0.59,0.1,-,0.43,0.1,0.43,USD,-,4-Feb-09
TREASURY BOND,Treasuries,Fixed Income,"6,118,609.41",0.03,"6,118,609.41","6,184,500.00",912810RJ9,US912810RJ97,BSJWZQ3,97.69,United States,-,USD,15.92,3.14,1,15-Nov-44,3,16.02,-,3.14,16.02,3.14,USD,15-Nov-14,17-Nov-14
TREASURY BOND,Treasuries,Fixed Income,"108,507.88",0,"108,507.88","100,000.00",912810SE9,US912810SE91,BGRW851,107.11,United States,-,USD,17.52,2.99,1,15-Nov-48,3.38,17.59,-,2.99,17.59,2.99,USD,15-Nov-18,15-Nov-18
USD CASH,Cash and/or Derivatives,Cash,"-26,172,016.38",-0.14,"-26,172,016.38","-26,172,016.00",-,-,-,100,United States,-,USD,0,0.59,1,-,0,0,-,0.59,0,0.59,USD,-,1-Jan-89
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
"The content contained herein is owned or licensed by BlackRock and/or its third-party information providers and is protected by applicable copyrights, trademarks, service marks, and/or other intellectual property rights. Such content is solely for your personal, non-commercial use. Accordingly, you may not copy, distribute, modify, post, frame or deep link this content. You may download material displayed on this Website for your personal use provided you also retain all copyright and other proprietary notices contained on the materials. Modification or use of the materials for any other purpose violates BlackRock's intellectual property rights.
Holdings subject to change. See www.iShares.com for the most recent funds holdings.
The values for “price” shown herein generally represent a price provided by a third-party pricing vendor for the portfolio holding and do not reflect the impact of systematic fair valuation (“the vendor price”). The vendor price is not necessarily the price at which the Fund values the portfolio holding for the purposes of determining its net asset value (the “valuation price”). Additionally, where applicable, foreign currency exchange rates with respect to the portfolio holdings denominated in non-U.S. currencies for the valuation price will be generally determined as of the close of business on the New York Stock Exchange, whereas for the vendor price will be generally determined as of 4 p.m. London. The values shown herein for “market value,” “weight,” and “notional value” (the “calculated values”) are based off of the vendor price and may have been different if the valuation price were to have been used to calculate such values. The vendor price is as of the most recent practicable date and may not necessarily be as of the date shown above.
Please see the “Determination of Net Asset Value” section of each Fund’s prospectus for additional information on the Fund’s valuation policies and procedures.
CAREFULLY CONSIDER THE FUNDS' INVESTMENT OBJECTIVES, RISK FACTORS, AND CHARGES AND EXPENSES BEFORE INVESTING. THIS AND OTHER INFORMATION CAN BE FOUND IN THE FUNDS' PROSPECTUSES OR, IF AVAILABLE, THE SUMMARY PROSPECTUSES WHICH MAY BE OBTAINED BY VISITING WWW.ISHARES.COM OR WWW.BLACKROCK.COM. READ THE PROSPECTUS CAREFULLY VEFORE INVESTING. INVESTING INVOLVES RISK, INCLUDING POSSIBLE LOSS OF PRINCIPAL.
This information should not be relied upon as research, investment advice, or a recommendation regarding any products, strategies, or any security in particular.
This material is strictly for illustrative, educational, or informational purposes and is subject to change.
The iShares Funds are distributed by BlackRock Investments, LLC (together with its affiliates, “BlackRock”).
The iShares Funds are not sponsored, endorsed, issued, sold or promoted by Barclays, Bloomberg Finance L.P., BlackRock Index Services, LLC, Cohen & Steers Capital Management, Inc., European Public Real Estate Association (“EPRA® ”), FTSE International Limited (“FTSE”), ICE Data Services, LLC, India Index Services & Products Limited, JPMorgan Chase & Co., Japan Exchange Group, MSCI Inc., Markit Indices Limited, Morningstar, Inc., The NASDAQ OMX Group, Inc., National Association of Real Estate Investment Trusts (“NAREIT”), New York Stock Exchange, Inc., Russell or S&P Dow Jones Indices LLC. None of these companies make any representation regarding the advisability of investing in the Funds. With the exception of BlackRock Index Services, LLC, who is an affiliate, BlackRock Investments, LLC is not affiliated with the companies listed above. Neither FTSE nor NAREIT makes any warranty regarding the FTSE NAREIT Equity REITS Index, FTSE NAREIT All Residential Capped Index or FTSE NAREIT All Mortgage Capped Index; all rights vest in NAREIT. Neither FTSE nor NAREIT makes any warranty regarding the FTSE EPRA/NAREIT Developed Real Estate ex-U.S. Index, FTSE EPRA/NAREIT Developed Europe Index or FTSE EPRA/NAREIT Global REIT Index; all rights vest in FTSE, NAREIT and EPRA.“FTSE®” is a trademark of London Stock Exchange Group companies and is used by FTSE under license.
©2021 BlackRock, Inc. All rights reserved. iSHARES and BLACKROCK are registered trademarks of BlackRock, Inc., or its subsidiaries. All other marks are the property of their respective owners.
ICRMH0421U/S-1620308",,,,,,,,,,,,,,,,,,,,,,,,,,
