Symbol,Company Name,Weight,Identifier,Shares Held
WST,WEST PHARMACEUTICAL SERVICES COMMON STOCK USD.25,0.0053,955306105,"543,636"
CERN,CERNER CORP COMMON STOCK USD.01,0.0052,156782104,"2,159,515"
ZBH,ZIMMER BIOMET HOLDINGS INC COMMON STOCK USD.01,0.005,98956P102,"1,533,298"
LH,LABORATORY CRP OF AMER HLDGS COMMON STOCK USD.1,0.0047,50540R409,"683,374"
STE,STERIS PLC COMMON STOCK USD75.0,0.0046,G8473T100,"734,065"
ABC,AMERISOURCEBERGEN CORP COMMON STOCK USD.01,0.0046,03073E105,"1,098,491"
PKI,PERKINELMER INC COMMON STOCK USD1.0,0.0039,714046109,"926,350"
COO,COOPER COS INC/THE COMMON STOCK USD.1,0.0037,216648402,"362,028"
MOH,MOLINA HEALTHCARE INC COMMON STOCK USD.001,0.0037,60855R100,"430,534"
HOLX,HOLOGIC INC COMMON STOCK USD.01,0.0036,436440101,"1,835,005"
WAT,WATERS CORP COMMON STOCK USD.01,0.0034,941848103,"447,938"
CTLT,CATALENT INC COMMON STOCK USD.01,0.0033,148806102,"1,314,743"
CAH,CARDINAL HEALTH INC COMMON STOCK,0.0033,14149Y108,"2,033,815"
DGX,QUEST DIAGNOSTICS INC COMMON STOCK USD.01,0.0031,74834L100,"873,552"
TECH,BIO TECHNE CORP COMMON STOCK USD.01,0.0031,09073M104,"288,601"
TFX,TELEFLEX INC COMMON STOCK USD1.0,0.003,879369106,"343,730"
INCY,INCYTE CORP COMMON STOCK USD.001,0.0029,45337C102,"1,378,240"
CRL,CHARLES RIVER LABORATORIES COMMON STOCK USD.01,0.0027,159864107,"370,265"
ABMD,ABIOMED INC COMMON STOCK USD.01,0.0026,003654100,"334,025"
VTRS,VIATRIS INC COMMON STOCK,0.0025,92556V106,"8,876,878"
HSIC,HENRY SCHEIN INC COMMON STOCK USD.01,0.0024,806407102,"1,017,825"
BIO,BIO RAD LABORATORIES A COMMON STOCK USD.0001,0.0022,090572207,"158,444"
UHS,UNIVERSAL HEALTH SERVICES B COMMON STOCK USD.01,0.0021,913903100,"536,664"
XRAY,DENTSPLY SIRONA INC COMMON STOCK USD.01,0.002,24906P109,"1,604,603"
